"","non_met"
"GSM1211898","Normal"
"GSM1211899","Normal"
"GSM1211903","CLL/SLL"
"GSM1211904","CLL/SLL"
"GSM1211905","CLL/SLL"
"GSM1211906","CLL/SLL"
"GSM1211908","Normal"
"GSM1211909","Normal"
"GSM1211910","Normal"
"GSM1211911","Normal"
"GSM1211912","Normal"
"GSM1211913","Normal"
"GSM1211914","Normal"
"GSM1211915","Normal"
"GSM1211916","Normal"
"GSM1211917","Normal"
"GSM1211918","Normal"
"GSM1211919","Normal"
"GSM1211920","Normal"
"GSM1211921","Normal"
"GSM1211928","Normal"
"GSM1211929","Normal"
"GSM1211930","Normal"
"GSM1211931","Normal"
"GSM1211934","CLL/SLL"
"GSM1211936","CLL/SLL"
"GSM1211937","CLL/SLL"
"GSM1211938","CLL/SLL"
"GSM1211939","CLL/SLL"
"GSM1211940","CLL/SLL"
"GSM1211942","CLL/SLL"
"GSM1211943","CLL/SLL"
"GSM1211944","CLL/SLL"
"GSM1211945","CLL/SLL"
"GSM1211946","CLL/SLL"
"GSM1211948","CLL/SLL"
"GSM1211949","CLL/SLL"
"GSM1211950","CLL/SLL"
"GSM1211951","CLL/SLL"
"GSM1211953","CLL/SLL"
"GSM1211954","CLL/SLL"
"GSM1211955","CLL/SLL"
"GSM1211956","CLL/SLL"
"GSM1211957","CLL/SLL"
"GSM1211958","CLL/SLL"
"GSM1211959","CLL/SLL"
"GSM1211961","Normal"
"GSM1211962","Normal"
"GSM1211963","Normal"
"GSM1211964","Normal"
"GSM1211965","Normal"
"GSM1211966","Normal"
"GSM1211972","CLL/SLL"
"GSM1211976","CLL/SLL"
"GSM1211980","CLL/SLL"
"GSM1211982","CLL/SLL"
"GSM1211983","CLL/SLL"
"GSM1211985","CLL/SLL"
"GSM1211986","CLL/SLL"
"GSM1211987","CLL/SLL"
"GSM1211988","CLL/SLL"
"GSM1211989","CLL/SLL"
"GSM1211991","CLL/SLL"
"GSM1211992","CLL/SLL"
"GSM1211994","CLL/SLL"
"GSM1211997","CLL/SLL"
"GSM1212006","Normal"
"GSM1212007","Normal"
"GSM1212015","CLL/SLL"
"GSM1212022","CLL/SLL"
"GSM1212023","CLL/SLL"
"GSM1212024","CLL/SLL"
"GSM1212025","CLL/SLL"
"GSM1212027","CLL/SLL"
"GSM1212028","CLL/SLL"
"GSM1212029","CLL/SLL"
"GSM1212030","CLL/SLL"
"GSM1212031","CLL/SLL"
"GSM1212032","CLL/SLL"
"GSM1212033","CLL/SLL"
"GSM1212034","CLL/SLL"
"GSM1212035","CLL/SLL"
"GSM1212036","CLL/SLL"
"GSM1212037","CLL/SLL"
"GSM1212038","CLL/SLL"
"GSM1212039","CLL/SLL"
"GSM1212040","CLL/SLL"
"GSM1212041","CLL/SLL"
"GSM1212042","CLL/SLL"
"GSM1212043","CLL/SLL"
"GSM1212044","CLL/SLL"
"GSM1212045","CLL/SLL"
"GSM1212046","CLL/SLL"
"GSM1212047","CLL/SLL"
"GSM1212048","CLL/SLL"
"GSM1212049","CLL/SLL"
"GSM1212050","CLL/SLL"
"GSM1212051","CLL/SLL"
"GSM1212052","CLL/SLL"
"GSM1212053","CLL/SLL"
"GSM1212054","CLL/SLL"
"GSM1212055","CLL/SLL"
"GSM1212056","CLL/SLL"
"GSM1212057","CLL/SLL"
"GSM1212058","CLL/SLL"
"GSM1212059","CLL/SLL"
"GSM1212060","CLL/SLL"
"GSM1212061","CLL/SLL"
"GSM1212062","CLL/SLL"
"GSM1212063","CLL/SLL"
"GSM1212064","CLL/SLL"
